Date,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,BRITANNIA,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,ITC,INDUSINDBK,INFY,JSWSTEEL,KOTAKBANK,LTIM,LT,M&M,MARUTI,NTPC,NESTLEIND,ONGC,POWERGRID,RELIANCE,SBILIFE,SHRIRAMFIN,SBIN,SUNPHARMA,TCS,TATACONSUM,TATAMOTORS,TECHM,TITAN,ULTRACEMCO,WIPRO,TATASTEEL
2017-10-03 09:15:00,67.07033371,377.54999,1011.5,1141.3,514.0,3186.0,1860.0,521.0,238.5,353.22814726,2207.5,590.09998,273.0,870.0,483.0,3179.9,1140.142949,439.225005,904.0,3840.0,242.5,1176.5,279.5,247.78343021,1693.0,455.04999,252.0,1006.1,810.0,1155.55,632.5,8055.3501,139.99994426,730.0,174.0,119.33436938,357.47199373,735.0,206.74242809,256.39999,509.0,1220.0,204.749736,428.0,456.79999,588.0,3913.3999,105.52499644,61.86928219
2017-10-04 09:15:00,64.56706515,383.89999,1058.0,1154.0,507.5,3152.45,1879.95,534.8,246.625,347.82159398,2165.0,579.90002,271.14999,856.95001,468.4,3114.9,1153.091196,441.95001,903.95,3870.0,242.05,1191.1,279.25,249.29373866,1695.0,451.5,247.0,1008.6,815.0,1135.0,632.0,7894.0,140.33326913,724.2,170.75,115.340625,359.36052951,710.15002,208.37922017,251.64999,504.10001,1224.80005,204.7991328,417.54999,465.04999,603.45001,3895.2,106.08749644,62.23682437
2017-10-05 09:15:00,67.09910692,388.0,1048.95,1149.65,506.64999,3175.0,1865.0,529.9,241.050005,339.48649102,2192.5,583.0,270.0,877.0,478.4,3091.0,1144.425831,444.0,897.5,3796.0,242.0,1204.35,276.0,252.40871147,1694.95,450.0,250.10001,1029.0,813.0,1142.0,655.0,7836.0,139.87495265,731.0,172.7,117.5625,370.96150292,704.54999,204.40415369,253.7,519.0,1220.5,202.4774832,423.0,464.5,602.90002,3878.1001,106.35000394,62.01064384
2017-10-06 09:15:00,70.72453036,388.39999,1095.0,1155.0,503.0,3145.1001,1880.0,528.5,240.0,340.79308374,2181.75,586.09998,273.5,869.84998,479.0,3098.8,1163.150988,443.899995,899.0,3755.5,241.0,1193.0,272.14999,250.89841247,1691.95,452.0,249.0,1032.0,805.09998,1135.0,654.95,7864.9502,142.70827652,730.1,171.8,115.3125,370.51185262,693.90002,208.69099009,252.14999,518.0,1215.0,207.46656,422.0,454.39999,599.95001,3910.0,106.8750002,62.69389182
2017-10-09 09:15:00,69.05568465,388.0,1063.5,1169.8,503.39999,3138.0,1928.0,531.88501,243.0,342.77546858,2180.92505,584.90002,277.0,866.0,476.0,3170.3,1150.401945,453.875,899.4,3703.05,250.45,1217.5,273.35001,252.97508304,1682.5,460.0,257.39999,1037.1,787.5,1142.0,650.525,7909.0,145.79160863,735.48999,173.39999,115.22813063,377.25660722,694.09998,205.28100659,256.79999,527.79999,1220.525,207.12077252,424.0,454.0,620.0,3925.7,107.23125395,65.30908234
2017-10-10 09:15:00,68.76795263,394.95001,1053.5,1156.0,507.5,3142.8999,1944.0,535.5,241.0,341.919449,2189.5,590.0,281.35001,885.0,483.94,3190.0,1155.38204,452.5,899.5,3690.0,250.5,1224.1,271.85001,252.12554929,1708.8,469.975005,261.04999,1052.95,795.65002,1154.0,659.0,7890.5,145.74993364,734.7,171.0,113.090625,373.65940476,698.34998,208.30127769,256.85001,531.90002,1227.5,206.972592,425.60001,463.0,619.75,3960.0,107.54999645,66.05830003
2017-10-11 09:15:00,69.71746829,398.5,1096.0,1170.0,519.90002,3134.7,1967.0,536.5,240.524995,348.00182144,2176.0,591.0,286.0,889.0,481.98,3163.715,1157.47368,449.75,901.625,3701.1001,252.95,1215.0,271.10001,251.55917772,1728.2,467.725005,261.29999,1056.75,809.5,1147.4,654.5,7892.0,146.74994991,729.5,171.39999,115.53749438,380.08939965,700.0,210.44469589,257.14999,530.79999,1230.0,206.9231952,424.89999,464.0,619.34998,3975.0,107.60625395,65.450444
2017-10-12 09:15:00,69.05568465,397.10001,1077.0,1156.5,516.29999,3169.95,1940.0,530.99502,245.125,363.32038905,2197.44995,589.45001,281.89999,868.0,479.4,3130.05,1146.517471,456.0,897.55,3697.0,250.25,1220.05,267.60001,250.66242825,1730.95,465.0,256.29999,1043.3,805.0,1142.0,660.125,7845.0,145.83327528,730.0,169.7,114.215625,378.65051417,691.09998,214.88741725,252.0,543.0,1256.5,208.454496,415.5,465.5,615.0,3952.2,109.1250002,64.83787684
2017-10-13 09:15:00,69.51605588,406.5,1070.15,1158.8,524.25,3164.0,1955.1,541.5,246.199995,387.46965133,2275.0,590.29999,282.60001,885.90002,474.6,3158.965,1132.473603,459.875,913.35,3757.0,264.70001,1238.0,267.60001,251.3231935,1752.0,466.399995,259.60001,1058.0,810.40002,1143.65,669.0,7900.0,148.33327428,738.0,169.14999,113.84999438,395.37751007,688.95001,215.25764403,251.10001,541.25,1274.1,208.454496,421.0,474.39999,625.0,3900.0,110.45624645,65.73787841
2017-10-16 09:15:00,69.42973627,409.10001,1076.85,1181.0,530.34998,3175.0,1966.0,542.9,245.0,389.45206321,2295.07495,595.0,287.29999,879.0,471.2,3152.69,1150.302343,463.25,930.0,3797.7,268.45001,1250.0,274.60001,251.08720928,1740.0,467.975005,255.89999,1082.35,800.0,1143.0,669.45,7900.0,146.66660828,730.5,170.45,116.26875,395.24261948,686.0,213.7669941,254.60001,538.40002,1277.525,207.7629408,426.29999,474.85001,622.04999,4040.0,109.46249645,67.21275351
2017-10-17 09:15:00,67.81843697,406.45001,1082.0,1170.0,520.95001,3235.0,1880.25,538.0,249.0,410.89804885,2265.0,606.0,291.0,876.95001,479.4,3169.9949,1138.250513,459.149995,925.0,3785.0,271.89999,1285.0,274.75,252.97508304,1721.0,468.399995,261.0,1082.5,808.0,1142.0,686.95,7851.0,146.41660838,729.98999,171.14999,115.453125,394.79296917,670.5,214.33207708,252.05,546.90002,1292.5,207.86172452,435.75,471.04999,630.90002,4003.95,109.5000002,67.37767543
2017-10-18 09:15:00,67.90475657,407.10001,1069.9,1197.8,488.0,3249.95,1870.0,537.97998,256.875,421.7111554,2310.5,631.0,290.0,882.5,477.34,3183.0,1130.083157,463.0,920.5,3813.8999,277.0,1277.0,268.39999,252.97508304,1716.9,464.45001,262.95001,1079.0,808.0,1150.0,686.0,7859.0,146.91660818,737.3,171.0,115.9875,394.52318798,671.0,216.04681164,246.0,549.34998,1297.5,208.8990672,432.25,472.35001,625.79999,4090.0,108.60000395,67.4624896
2017-10-19 09:15:00,70.92594277,405.0,1062.95,1175.0,463.89999,3231.8999,1872.8,534.3,258.225005,419.00787876,2355.0,613.95001,290.0,881.84998,477.0,3151.9,1141.437774,458.29999,930.9,3750.0,275.0,1265.0,259.60001,255.80689367,1713.0,465.0,259.0,1094.0,810.0,1143.0,683.375,7803.0,148.66659915,728.5,175.0,119.72813063,411.78974626,666.09998,215.14073031,243.8,540.20001,1296.0,205.39188452,433.0,456.10001,614.0,4075.6001,110.54999645,66.8028019
2017-10-23 09:15:00,72.7386545,403.20001,1056.0,1184.45,458.64999,3192.0,1845.0,527.5,254.975005,428.01880089,2321.3501,613.0,286.5,882.5,478.02,3140.2,1140.441755,461.399995,929.95,3792.95,274.64999,1266.0,258.35001,254.86295679,1691.0,465.0,254.60001,1080.0,817.79999,1143.0,690.0,7748.7998,145.87494193,725.0,172.89999,119.784375,410.48577386,670.0,212.33480103,244.0,536.04999,1292.0,203.020848,429.10001,457.0,601.5,4049.0,109.76250395,66.59075942
2017-10-24 09:15:00,73.08393292,407.04999,1066.95,1175.0,451.64999,3210.55,1848.0,533.1,256.75,444.82416164,2344.0,600.29999,289.04999,874.0,474.6,3120.0,1175.85023,469.5,931.5,3792.0,269.60001,1254.9,263.25,253.39986407,1694.5,473.0,261.0,1070.45,799.5,1139.0,680.275,7865.2998,147.49994128,727.7,171.5,119.98125,426.13360004,663.79999,219.15476803,246.0,537.5,1310.0,201.538944,422.75,463.39999,604.0,4218.0,111.16875395,67.54259736
2017-10-25 09:15:00,72.99761331,408.79999,1057.5,1222.9,468.14999,3264.0,1820.0,527.8,257.5,453.1592646,2324.5,599.0,291.0,876.0,473.2,3148.0,1187.204847,447.20001,930.0,3784.8999,271.79999,1281.0,293.20001,253.35264835,1669.9,459.5,261.95001,1071.5,800.5,1150.1,677.0,7930.0,151.58326465,726.0,177.95,121.5,422.71624422,667.0,218.82351249,279.85001,534.90002,1289.25,208.454496,421.0,455.0,610.0,4260.0,111.48749645,68.04678536
2017-10-26 09:15:00,73.37166494,416.0,1032.0,1194.0,472.0,3233.8999,1739.0,499.0,255.0,460.99878487,2313.2749,595.40002,289.0,870.54999,469.88,3169.0,1206.926023,453.375,884.0,3765.7,269.25,1285.0,299.79999,255.61809685,1608.95,471.0,259.64999,1021.4,802.04999,1209.95,687.225,7900.0,152.70827254,717.9,176.45,120.59999438,422.67128818,669.90002,210.52263837,330.0,525.40002,1267.55005,202.4774832,421.70001,469.0,587.0,4460.0,111.67499645,67.63683846
2017-10-27 09:15:00,75.90370095,416.5,1026.5,1193.9,485.0,3300.0,1760.05,498.87998,270.725005,460.99878487,2304.44995,625.0,294.0,860.0,470.94,3171.0,1194.027577,435.024995,902.2,3764.0,275.95001,1273.7,291.89999,255.42932836,1627.95,477.5,261.25,1023.5,821.20001,1232.95,686.475,8123.9502,153.74993879,717.35,177.89999,119.44688063,427.16779125,663.20001,219.40808109,320.25,532.5,1269.0,208.7508768,422.04999,480.0,586.09998,4481.0,112.27499646,69.06930412
2017-10-30 09:15:00,75.18437091,436.5,1036.95,1185.0,487.20001,3310.7,1832.0,506.4,263.25,441.98573018,2300.0,623.25,289.14999,874.95001,479.2,3185.0,1185.26261,430.0,899.125,3813.95,270.54999,1260.0,298.60001,253.91901991,1635.0,477.32501,265.95001,1028.0,808.65002,1228.0,694.0,8200.0,151.74994792,718.0,188.0,119.221875,419.97338634,665.0,226.0526775,312.0,552.09998,1293.0,222.2856,428.25,474.04999,589.20001,4445.0,111.11249645,68.78658082
2017-10-31 09:15:00,77.51500602,430.25,1035.0,1182.0,495.0,3270.05,1787.0,501.5,267.774995,441.53518407,2375.0,629.0,287.0,873.95001,484.0,3248.9,1192.234743,420.0,905.75,3857.0,272.20001,1241.0,300.25,251.13439669,1624.0,462.5,261.89999,1031.0,819.0,1237.0,689.0,8195.0,152.49993929,723.9,186.39999,119.64375,424.89706169,655.79999,233.82743988,313.0,553.0,1300.65,224.2120752,438.85001,486.0,624.0,4472.25,109.9687502,68.23055645
2017-11-01 09:15:00,76.42162434,432.0,1044.85,1185.0,524.95001,3270.0,1809.6,505.0,271.0,467.21631213,2321.0,628.25,286.5,885.0,482.4,3249.9,1227.045607,430.0,907.55,3875.0,269.5,1238.7,303.0,252.03114616,1641.0,462.5,265.0,1032.0,825.0,1226.1,673.625,8251.0,150.99993989,726.4,192.0,119.72813063,426.15607806,664.0,227.59204148,309.39999,553.04999,1312.0,224.2120752,430.95001,484.95001,640.0,4424.0,111.0000002,67.24573601
2017-11-02 09:15:00,76.70935636,433.0,1029.2,1176.4,534.0,3277.0,1815.0,506.8,272.45001,491.05021016,2351.07495,626.40002,286.89999,1016.0,470.84,3100.0,1249.007826,422.20001,911.5,3763.3,276.0,1261.0,313.45001,254.57978517,1644.5,461.524995,264.75,1023.0,817.0,1215.5,671.5,8250.0,147.58328291,732.99502,191.0,119.25,428.42680761,647.04999,235.38628948,320.0,548.0,1304.25,225.15060452,435.70001,481.5,635.04999,4444.7998,110.0625002,66.81222883
2017-11-03 09:15:00,77.11218119,438.64999,1030.0,1182.45,535.34998,3228.0,1825.0,498.9,270.100005,489.47329878,2354.44995,640.0,291.20001,1082.9,486.94,3145.0,1291.836643,430.0,912.85,3739.8999,276.39999,1245.0,317.79999,252.03114616,1635.5,458.5,267.0,1027.4,819.0,1211.0,669.5,8235.0,149.16660728,730.0,187.14999,124.03125,429.84321507,643.04999,251.55935407,315.45001,565.0,1316.19995,224.261472,434.0,469.0,664.0,4410.0,110.1562502,66.72269885
2017-11-06 09:15:00,82.40645035,434.0,1016.0,1168.0,539.04999,3211.0,1818.0,503.0,266.600005,486.49970349,2326.1001,637.09998,286.5,1036.05,482.8,3123.51,1279.884415,426.0,912.5,3675.5,268.70001,1239.0,314.79999,251.3231935,1653.2,461.57501,264.39999,1015.0,816.20001,1225.0,673.925,8209.5,151.58326465,741.34502,192.85001,118.546875,423.79541395,642.65002,251.36449787,323.60001,553.0,1310.0,222.18679652,445.75,462.0,725.70001,4385.0,110.21249645,66.43526443
2017-11-07 09:15:00,86.1757398,437.5,1020.0,1158.0,535.5,3239.0,1848.0,503.8,262.5,482.89533464,2334.0,663.40002,286.60001,1049.5,480.44,3130.0,1289.844605,425.0,919.0,3695.25,273.85001,1235.1,317.10001,250.80403766,1653.0,463.125,269.04999,1011.0,835.0,1225.55,690.0,8348.0,149.74994038,760.0,202.5,119.02500563,419.68110465,659.0,254.88165228,328.95001,545.0,1335.0,232.16496,458.20001,462.0,778.0,4432.0,112.44375396,66.90175882
2017-11-08 09:15:00,85.19745094,433.0,1009.9,1147.1,537.70001,3174.8999,1794.55,500.5,262.475005,446.94173735,2334.5,624.84998,283.25,1028.0,476.04,3115.9,1252.991902,441.0,912.6,3698.0,268.20001,1240.35,312.0,250.47365975,1667.0,480.125,265.35001,1013.3,828.95001,1212.0,680.5,8218.0,148.24993265,762.1,195.0,117.0,405.80940168,649.0,249.79590546,318.0,533.0,1361.5,223.273536,448.0,474.85001,757.54999,4380.0,113.90625021,65.51641371
2017-11-09 09:15:00,87.38422004,430.60001,996.0,1177.85,548.95001,3197.95,1787.05,500.51001,260.32501,452.57356368,2332.5,624.0,286.89999,1016.65,473.72,3123.875,1250.999864,439.75,913.5,3628.0,267.10001,1249.5,306.79999,251.46477459,1677.7,476.5,265.0,1011.4,885.0,1220.15,686.5,8273.7002,147.12494143,782.89502,193.95,118.0125,402.32461181,633.0,247.46737387,313.14999,555.0,1375.0,223.0759488,442.10001,492.0,740.20001,4409.0,113.62500021,65.87452894
2017-11-10 09:15:00,88.82288013,435.45001,995.0,1194.9,534.95001,3200.0,1731.1,502.1,258.0,456.85375168,2389.5,617.5,283.29999,1052.0,473.96,3090.0,1222.414119,440.475005,910.85,3605.0,261.5,1254.65,312.5,245.94274386,1665.0,479.399995,262.89999,1001.1,929.70001,1217.65,681.05,8198.7998,148.20828266,782.0,190.0,116.4375,405.1124482,655.09998,245.50906906,315.0,530.0,1361.1,237.7961952,438.95001,496.0,769.15002,4350.0,113.45624646,66.02531282
2017-11-13 09:15:00,90.40540624,433.0,1008.85,1184.0,557.0,3268.0,1759.95,502.8,258.600005,453.24938283,2387.5,610.29999,276.20001,1016.0,470.94,3056.0,1242.334499,432.25,911.0,3639.0,264.0,1295.0,317.0,248.25539865,1665.0,481.024995,270.79999,990.0,945.0,1229.8,704.0,8185.0,148.37494093,794.59502,189.95,119.19374438,397.94052132,665.0,246.49309287,336.75,526.79999,1351.025,233.4492768,423.0,487.0,780.0,4475.0,112.61249646,66.2986139
2017-11-14 09:15:00,87.47053389,413.35001,999.0,1174.95,537.34998,3239.7,1731.0,497.83501,247.875,450.32083314,2453.5,598.0,274.35001,998.0,469.74,3074.0,1207.175028,434.0,907.95,3579.8999,260.10001,1286.1,313.29999,244.0076827,1659.2,475.975005,263.39999,994.0,972.0,1235.0,709.5,8129.0,147.91660778,772.01001,184.89999,118.6875,393.44401825,655.20001,249.40619306,330.35001,533.40002,1378.275,231.8685792,418.54999,491.0,765.0,4358.0,112.42499646,64.97923849
2017-11-15 09:15:00,89.0818332,410.0,991.0,1155.0,546.5,3260.0,1762.1,502.48501,247.5,448.74392177,2390.0,602.65002,274.0,1059.0,464.88,3000.025,1195.2228,438.5,899.0,3650.5,259.5,1283.9,312.95001,242.59177739,1632.25,472.57501,264.10001,998.0,954.0,1210.5,714.5,8100.0,147.04160813,766.0,180.60001,116.26875,397.71569616,650.09998,239.02035761,328.0,516.0,1353.0,235.02996452,414.29999,486.0,745.0,4356.0,111.93750021,63.98970694
2017-11-16 09:15:00,83.44228562,408.0,1007.1,1183.0,544.0,3225.0,1725.0,494.9,253.5,440.63409186,2370.0,595.34998,272.5,1016.0,464.42,3065.0,1175.30242,424.850005,902.0,3672.0,253.55,1270.0,316.14999,240.42072257,1599.0,475.899995,258.0,1010.0,969.0,1211.1,707.525,8130.0,146.24994178,773.65,182.5,116.49375563,398.16534647,648.59998,237.94864851,327.39999,505.0,1355.0,250.935744,411.35001,499.0,771.20001,4315.0,111.7500002,64.35724912
2017-11-17 09:15:00,84.30548168,401.0,1027.4,1186.0,550.0,3230.0,1790.0,503.0,252.300005,446.04064514,2384.5,607.0,271.5,1014.0,466.71,3060.065,1173.758591,424.45001,914.35,3693.6001,256.75,1282.0,324.0,242.11980895,1632.05,492.75,260.35001,1027.5,974.70001,1230.0,712.5,8218.0,148.41661591,767.06001,182.39999,117.73125,413.20615372,653.0,242.59596887,345.0,510.20001,1374.05005,249.206856,419.45001,500.0,778.40002,4311.0,111.82500396,65.40332345
2017-11-20 09:15:00,90.31908088,400.95001,1058.4,1173.0,542.25,3200.0,1786.8,515.67998,251.274995,445.27470774,2388.5,605.54999,273.0,1017.5,467.4,3075.4,1165.34223,421.5,914.5,3632.3999,259.0,1280.0,323.35001,244.10208583,1635.25,484.5,267.95001,1023.2,967.54999,1240.0,709.875,8377.0,147.6249329,769.03501,178.7,118.29375,407.47311231,657.29999,253.26434582,337.10001,520.0,1357.5,257.99947652,421.0,485.95001,791.09998,4230.0,110.66250395,65.77086562
2017-11-21 09:15:00,92.64971024,399.29999,1068.55,1168.6,547.0,3254.7,1819.0,520.0,253.0,446.31096379,2385.0,607.0,279.0,1055.0,455.04,3070.0,1185.26261,421.54999,918.725,3665.1001,262.60001,1275.0,318.75,244.95161958,1658.0,480.649995,266.95001,1042.3,960.04999,1235.5,710.0,8446.0,150.66660668,771.00498,180.89999,117.534375,416.73589964,660.0,248.83136727,335.0,518.0,1350.5,272.57153252,424.45001,478.0,789.0,4191.0,111.43124645,66.33631222
2017-11-22 09:15:00,88.79410118,402.5,1110.0,1162.5,546.54999,3316.95,1816.7,520.6,257.149995,454.60102115,2412.5,616.90002,275.5,1048.0,473.0,3058.0,1165.34223,419.274995,924.85,3685.1001,262.79999,1275.0,319.39999,241.64784051,1656.9,483.29999,270.20001,1032.5,990.0,1225.0,712.0,8448.0,153.37493894,774.7,181.2,117.08436938,421.52468439,689.0,248.82162446,330.85001,539.75,1336.5,270.200496,425.45001,494.0,820.0,4167.1001,110.88750395,67.23631378
2017-11-23 09:15:00,90.92331812,415.29999,1149.0,1175.5,542.40002,3324.0,1777.0,518.8,253.5,453.24938283,2390.7251,619.25,271.5,1026.0,472.21,3020.0,1190.242705,424.0,929.5,3685.0,257.0,1275.0,319.75,243.86610161,1627.5,485.75,269.29999,1031.7,998.90002,1222.0,717.2,8512.0,151.58326465,765.3,181.89999,116.94374438,418.62443542,689.0,243.60922111,335.5,535.0,1340.5,269.85470852,428.60001,482.60001,815.0,4235.0,110.70000395,67.23160267
2017-11-24 09:15:00,87.81581807,411.0,1130.0,1164.0,544.95001,3310.0,1773.0,514.11001,251.5,447.84282956,2393.0249,619.5,270.75,1042.0,462.0,3062.0,1198.410061,427.5,921.5,3689.3999,255.3,1269.4,319.89999,244.0076827,1646.0,495.45001,267.89999,1025.0,1004.7,1216.0,712.5,8463.4004,149.99994028,763.09502,182.5,117.28125,427.16779125,668.0,241.99191465,336.0,545.75,1341.0,271.73178692,427.0,490.0,806.95001,4185.1499,110.39999645,67.10437436
2017-11-27 09:15:00,86.31960581,404.5,1135.15,1158.0,544.09998,3289.0,1780.0,515.9,253.5,446.85161912,2384.5,617.0,270.85001,1044.0,459.2,3081.235,1194.226781,428.75,924.5,3651.1499,250.89999,1261.0,315.04999,245.42358802,1671.7,503.35,263.5,1029.9,990.0,1215.0,717.5,8486.0,149.99994028,750.12002,182.35001,119.1375,425.9312529,655.54999,241.23197547,329.89999,541.09998,1344.0,274.15224,423.0,493.0,838.90002,4229.8999,109.2187502,66.81693995
2017-11-28 09:15:00,87.01016266,399.60001,1132.4,1157.5,559.5,3275.0,1772.0,514.50498,252.5,448.69887617,2406.0,616.0,272.0,1040.0,458.0,3080.0,1184.266591,430.5,928.0,3680.0,249.14999,1263.0,313.10001,244.57405427,1661.2,497.20001,259.0,1036.0,999.25,1228.0,716.325,8490.5996,154.95827164,752.99502,183.3,118.125,427.10033471,653.0,244.73938707,336.0,551.0,1343.0,273.658272,419.79999,499.20001,832.0,4272.0,110.6250002,66.13840308
2017-11-29 09:15:00,85.65782792,397.60001,1103.0,1166.0,560.54999,3301.0,1765.0,526.0,253.699995,443.3373685,2410.0,615.0,276.89999,1034.95,458.8,3069.0,1170.322325,430.0,932.5,3683.0,250.89999,1267.85,312.60001,243.53571427,1679.0,493.82501,256.5,1028.9,999.09998,1215.45,719.475,8649.0,153.16660569,742.1,181.0,117.33750563,423.50313225,654.04999,248.52934016,332.35001,543.0,1338.75,283.83400292,415.89999,497.10001,820.0,4284.8999,110.6250002,66.17610141
2017-11-30 09:15:00,84.30548168,401.35001,1110.0,1150.25,547.15002,3304.45,1754.85,525.15,252.899995,443.65275978,2407.0,605.0,275.29999,1044.0,452.2,3022.0,1180.282515,425.0,934.35,3649.0,245.10001,1273.0,314.95001,243.44131114,1662.0,494.725005,254.3,1019.1,1010.0,1215.0,715.0,8650.0,150.83327329,748.0,181.0,117.28125,423.32328562,665.95001,260.81502356,325.79999,547.04999,1326.82495,275.53534052,410.39999,492.35001,812.0,4271.0,112.25625396,66.43997555
2017-12-01 09:15:00,84.59321369,400.89999,1117.95,1147.2,539.40002,3338.0,1737.0,521.375,252.399995,449.55489575,2420.5249,604.5,275.20001,1044.9,456.0,3028.8,1172.314363,423.5,927.45,3642.0,240.5,1272.45,309.70001,242.54458998,1660.85,489.70001,257.70001,1003.0,1017.0,1216.15,707.0,8660.0,152.33327269,765.99502,182.0,116.4375,415.67923041,658.0,260.32788306,321.5,544.0,1317.5,284.97014908,407.89999,490.0,821.0,4228.0,109.5000002,65.48814232
2017-12-04 09:15:00,82.17626473,386.75,1147.0,1145.45,536.20001,3246.8999,1724.0,510.0,248.5,437.02972301,2382.5,599.29999,273.0,1041.0,455.0,2955.35,1145.42185,418.0,927.45,3635.0,236.5,1256.65,307.25,241.64784051,1665.0,490.0,253.5,1006.0,1004.5,1217.0,710.0,8659.75,151.58326465,772.98999,181.25,114.46875,410.75555506,660.0,260.91245166,314.70001,529.79999,1311.0,281.56176,405.79999,472.5,805.15002,4176.0,107.60625395,64.56457577
2017-12-05 09:15:00,82.08993937,388.14999,1156.45,1122.0,535.0,3197.7,1675.95,505.10498,247.75,437.61542394,2381.625,595.0,265.0,1034.7,449.4,2930.1551,1127.493508,423.95001,913.0,3597.0,238.85001,1274.0,304.79999,240.70390364,1651.25,492.67499,250.8,998.5,1000.0,1214.5,700.0,8519.9502,149.62494043,770.48999,180.10001,113.625,405.15740424,660.0,253.31305987,312.5,518.54999,1315.5,276.02930852,404.54999,474.79999,808.75,4120.0,108.22500395,64.55515354
2017-12-06 09:15:00,82.69418237,386.39999,1156.5,1114.8,532.20001,3155.0,1699.95,497.00498,250.574995,438.38136133,2397.44995,595.79999,263.20001,1023.0,441.6,2863.0,1108.768351,422.75,909.975,3516.0,236.5,1258.25,303.79999,239.0520141,1664.0,492.5,246.0,1000.0,971.54999,1205.9,693.5,8494.0,146.70827493,769.0,178.39999,112.33125,409.18177898,654.04999,267.34270626,316.70001,525.79999,1318.0,275.53534052,400.20001,466.64999,790.95001,4099.0,106.23749644,62.85881374
2017-12-07 09:15:00,82.11871833,387.04999,1150.5,1108.0,532.90002,3110.6499,1685.0,494.0,245.5,437.02972301,2385.0,598.0,266.0,1018.0,441.6,2839.7,1096.616919,430.07501,903.325,3520.0,232.5,1277.2,301.5,235.98421925,1663.8,494.5,243.0,1003.0,972.5,1196.0,688.4,8615.9004,147.49994128,772.5,175.55,112.640625,418.19726313,655.09998,260.32788306,312.5,510.0,1316.15,272.670336,398.0,472.29999,775.0,4033.0,106.33124644,63.14153704
2017-12-08 09:15:00,85.85923458,391.5,1182.0,1144.95,536.70001,3235.7,1685.0,509.0,249.25,464.19767124,2474.9751,595.0,264.89999,1023.0,441.22,2860.0,1119.973565,434.850005,907.0,3530.0,238.45,1296.4,307.25,239.52398254,1659.0,500.5,252.5,1006.8,970.0,1225.0,693.35,8929.7998,148.41661591,780.0,177.5,114.1875,419.9059298,664.04999,262.08158886,316.60001,513.5,1309.0,284.08098692,406.0,497.0,795.25,4107.0,106.01250394,64.94154017
2017-12-11 09:15:00,87.70071375,396.0,1190.0,1142.0,550.0,3216.1001,1710.0,515.9,259.92499,478.29973733,2435.05005,612.0,265.64999,1059.8,439.74,2932.34,1134.366039,437.25,924.0,3544.0,240.0,1329.0,311.0,249.81288506,1678.0,497.475005,253.39999,1009.0,990.0,1224.0,697.925,9108.0,151.33328142,789.99502,181.95,114.6375,414.7799298,680.0,268.90155586,315.95001,525.0,1304.17505,286.50144,412.0,496.0,813.0,4189.0,106.57500395,65.85096867
2017-12-12 09:15:00,88.56390981,391.5,1199.85,1131.85,544.0,3210.3501,1705.0,512.0,258.5,480.37224041,2438.0,604.70001,269.60001,1047.0,464.9,2927.4,1129.435745,440.5,924.55,3517.0,238.45,1319.1,312.04999,249.67130397,1673.9,501.0,250.95,1005.0,982.04999,1221.2,709.9,9150.0,148.08327438,788.4,180.39999,115.03125,411.8572028,671.04999,271.82439886,317.75,532.0,1330.5,294.99769948,411.54999,502.0,820.25,4230.0,108.9375002,65.85567978
2017-12-13 09:15:00,86.31960581,401.79999,1188.8,1117.9,538.0,3160.0,1694.75,511.48501,250.0,475.77668814,2430.0,591.5,264.85001,1070.0,452.0,2859.9,1113.051233,435.0,910.025,3435.0,235.64999,1319.4,308.0,245.04602271,1648.0,505.45,252.0,1006.0,1000.0,1204.5,710.9,9091.0,147.24994138,792.00498,183.7,113.0625,412.28437509,671.04999,265.58900046,316.14999,521.0,1305.69995,286.50144,407.0,499.10001,821.5,4220.7002,108.14999645,65.20541902
2017-12-14 09:15:00,84.59321369,397.54999,1183.95,1122.0,537.0,3160.0,1675.0,500.0,254.975005,466.67567482,2423.75,580.0,263.25,1051.9,457.62,2885.0,1118.529337,431.5,912.0,3452.0,235.5,1314.0,303.85001,246.27312177,1648.0,502.625,245.0,1017.0,1062.5,1196.5,708.5,9127.0,146.74994991,803.5,185.95,113.23125,413.22863174,675.09998,267.76164709,314.29999,518.20001,1316.0,284.525568,404.0,503.0,820.0,4302.1499,108.14999645,64.55515354
2017-12-15 09:15:00,89.1681528,405.70001,1206.9,1129.0,552.20001,3188.0,1700.0,516.0,262.0,475.59646069,2374.1001,597.0,264.0,1075.0,465.0,2900.0,1146.417869,444.45001,928.0,3470.0,240.85001,1328.3,310.39999,251.08720928,1665.0,506.5,248.0,1032.5,1069.95,1202.0,721.25,9170.0,148.41661591,790.0,185.14999,113.28749438,418.62443542,680.5,269.31075388,318.39999,518.5,1281.875,285.513504,406.5,515.0,826.25,4299.0,108.22500395,65.59180565
